Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERPOLATIONSTRING

Grammar

Rule 0     S' -> program
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 124
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 84

    (48) for_statement -> FOR ID . IN expression block_statement
    (49) for_statement -> FOR ID . DECLARE_ASSIGN NUMBER SEMICOLON expression_relacional SEMICOLON increment_rule block_statement
    (77) increment_rule -> ID . INCREMENT
    (78) increment_rule -> ID . DECREMENT
    (42) func_call -> ID . LPAREN params RPAREN
    (43) func_call -> ID . LPAREN RPAREN
    (40) list_call -> ID . LBRACKET DOTDOT RBRACKET
    (41) list_call -> ID . LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (61) factor -> ID .
    (69) factor -> ID . LBRACKET NUMBER RBRACKET

    IN              shift and go to state 125
    DECLARE_ASSIGN  shift and go to state 126
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    LPAREN          shift and go to state 67
    LBRACKET        shift and go to state 89
    TIMES           reduce using rule 61 (factor -> ID .)
    DIVIDE          reduce using rule 61 (factor -> ID .)
    MOD             reduce using rule 61 (factor -> ID .)
    EQ              reduce using rule 61 (factor -> ID .)
    NEQ             reduce using rule 61 (factor -> ID .)
    LT              reduce using rule 61 (factor -> ID .)
    LE              reduce using rule 61 (factor -> ID .)
    GT              reduce using rule 61 (factor -> ID .)
    GE              reduce using rule 61 (factor -> ID .)
    AND             reduce using rule 61 (factor -> ID .)
    OR              reduce using rule 61 (factor -> ID .)
    PLUS            reduce using rule 61 (factor -> ID .)
    MINUS           reduce using rule 61 (factor -> ID .)


state 85

    (50) for_statement -> FOR expression_relacional . block_statement
    (18) block_statement -> . LBRACE statements RBRACE
    (19) block_statement -> . LBRACE RBRACE

    LBRACE          shift and go to state 17

    block_statement                shift and go to state 127

state 86

    (14) sigparams -> ID . ID
    (15) sigparams -> ID . ID COMMA sigparams

    ID              shift and go to state 128


state 87

    (12) signature -> FN ID LPAREN sigparams . RPAREN

    RPAREN          shift and go to state 129


state 88

    (13) signature -> FN ID LPAREN RPAREN .

    ID              reduce using rule 13 (signature -> FN ID LPAREN RPAREN .)
    LBRACE          reduce using rule 13 (signature -> FN ID LPAREN RPAREN .)


state 89

    (40) list_call -> ID LBRACKET . DOTDOT RBRACKET
    (41) list_call -> ID LBRACKET . NUMBER DOTDOT NUMBER RBRACKET
    (69) factor -> ID LBRACKET . NUMBER RBRACKET

    DOTDOT          shift and go to state 130
    NUMBER          shift and go to state 131


state 90

    (51) expression -> expression PLUS . term
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 133
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    term                           shift and go to state 132
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 91

    (52) expression -> expression MINUS . term
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 133
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    term                           shift and go to state 134
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 92

    (57) term -> term TIMES . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 133
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    factor                         shift and go to state 135
    size_of_expression             shift and go to state 59

state 93

    (58) term -> term DIVIDE . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 133
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    factor                         shift and go to state 136
    size_of_expression             shift and go to state 59

state 94

    (59) term -> term MOD . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 133
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    factor                         shift and go to state 137
    size_of_expression             shift and go to state 59

state 95

    (68) factor -> LPAREN expression . RPAREN
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    RPAREN          shift and go to state 138
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 96

    (75) size_of_expression -> SIZEOF LPAREN . expression RPAREN
    (76) size_of_expression -> SIZEOF LPAREN . ID RPAREN
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 140
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 139
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 97

    (33) var_statement -> ID DECLARE_ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 33 (var_statement -> ID DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 33 (var_statement -> ID DECLARE_ASSIGN expression .)
    ID              reduce using rule 33 (var_statement -> ID DECLARE_ASSIGN expression .)
    MUT             reduce using rule 33 (var_statement -> ID DECLARE_ASSIGN expression .)
    IF              reduce using rule 33 (var_statement -> ID DECLARE_ASSIGN expression .)
    FOR             reduce using rule 33 (var_statement -> ID DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 33 (var_statement -> ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 98

    (36) list_statement -> ID DECLARE_ASSIGN LBRACKET . params RBRACKET
    (16) params -> . expression COMMA params
    (17) params -> . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    params                         shift and go to state 141
    expression                     shift and go to state 103
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 99

    (35) var_assignment -> ID ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 35 (var_assignment -> ID ASSIGN expression .)
    RETURN          reduce using rule 35 (var_assignment -> ID ASSIGN expression .)
    ID              reduce using rule 35 (var_assignment -> ID ASSIGN expression .)
    MUT             reduce using rule 35 (var_assignment -> ID ASSIGN expression .)
    IF              reduce using rule 35 (var_assignment -> ID ASSIGN expression .)
    FOR             reduce using rule 35 (var_assignment -> ID ASSIGN expression .)
    RBRACE          reduce using rule 35 (var_assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 100

    (39) list_assignment -> ID LBRACKET NUMBER . RBRACKET ASSIGN expression

    RBRACKET        shift and go to state 142


state 101

    (42) func_call -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 143


state 102

    (43) func_call -> ID LPAREN RPAREN .

    BREAK           reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    ID              reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    MUT             reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    IF              reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    CONST           reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    FN              reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    $end            reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    LE              reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    GT              reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    GE              reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 43 (func_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 43 (func_call -> ID LPAREN RPAREN .)


state 103

    (16) params -> expression . COMMA params
    (17) params -> expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    COMMA           shift and go to state 144
    RPAREN          reduce using rule 17 (params -> expression .)
    RBRACKET        reduce using rule 17 (params -> expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 104

    (88) assignment -> ID PLUS_ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 88 (assignment -> ID PLUS_ASSIGN expression .)
    RETURN          reduce using rule 88 (assignment -> ID PLUS_ASSIGN expression .)
    ID              reduce using rule 88 (assignment -> ID PLUS_ASSIGN expression .)
    MUT             reduce using rule 88 (assignment -> ID PLUS_ASSIGN expression .)
    IF              reduce using rule 88 (assignment -> ID PLUS_ASSIGN expression .)
    FOR             reduce using rule 88 (assignment -> ID PLUS_ASSIGN expression .)
    RBRACE          reduce using rule 88 (assignment -> ID PLUS_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 105

    (89) assignment -> ID MINUS_ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 89 (assignment -> ID MINUS_ASSIGN expression .)
    RETURN          reduce using rule 89 (assignment -> ID MINUS_ASSIGN expression .)
    ID              reduce using rule 89 (assignment -> ID MINUS_ASSIGN expression .)
    MUT             reduce using rule 89 (assignment -> ID MINUS_ASSIGN expression .)
    IF              reduce using rule 89 (assignment -> ID MINUS_ASSIGN expression .)
    FOR             reduce using rule 89 (assignment -> ID MINUS_ASSIGN expression .)
    RBRACE          reduce using rule 89 (assignment -> ID MINUS_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 106

    (90) assignment -> ID TIMES_ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 90 (assignment -> ID TIMES_ASSIGN expression .)
    RETURN          reduce using rule 90 (assignment -> ID TIMES_ASSIGN expression .)
    ID              reduce using rule 90 (assignment -> ID TIMES_ASSIGN expression .)
    MUT             reduce using rule 90 (assignment -> ID TIMES_ASSIGN expression .)
    IF              reduce using rule 90 (assignment -> ID TIMES_ASSIGN expression .)
    FOR             reduce using rule 90 (assignment -> ID TIMES_ASSIGN expression .)
    RBRACE          reduce using rule 90 (assignment -> ID TIMES_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 107

    (91) assignment -> ID DIVIDE_ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 91 (assignment -> ID DIVIDE_ASSIGN expression .)
    RETURN          reduce using rule 91 (assignment -> ID DIVIDE_ASSIGN expression .)
    ID              reduce using rule 91 (assignment -> ID DIVIDE_ASSIGN expression .)
    MUT             reduce using rule 91 (assignment -> ID DIVIDE_ASSIGN expression .)
    IF              reduce using rule 91 (assignment -> ID DIVIDE_ASSIGN expression .)
    FOR             reduce using rule 91 (assignment -> ID DIVIDE_ASSIGN expression .)
    RBRACE          reduce using rule 91 (assignment -> ID DIVIDE_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 108

    (92) assignment -> ID MOD_ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 92 (assignment -> ID MOD_ASSIGN expression .)
    RETURN          reduce using rule 92 (assignment -> ID MOD_ASSIGN expression .)
    ID              reduce using rule 92 (assignment -> ID MOD_ASSIGN expression .)
    MUT             reduce using rule 92 (assignment -> ID MOD_ASSIGN expression .)
    IF              reduce using rule 92 (assignment -> ID MOD_ASSIGN expression .)
    FOR             reduce using rule 92 (assignment -> ID MOD_ASSIGN expression .)
    RBRACE          reduce using rule 92 (assignment -> ID MOD_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 109

    (93) assignment -> ID BIT_AND_ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 93 (assignment -> ID BIT_AND_ASSIGN expression .)
    RETURN          reduce using rule 93 (assignment -> ID BIT_AND_ASSIGN expression .)
    ID              reduce using rule 93 (assignment -> ID BIT_AND_ASSIGN expression .)
    MUT             reduce using rule 93 (assignment -> ID BIT_AND_ASSIGN expression .)
    IF              reduce using rule 93 (assignment -> ID BIT_AND_ASSIGN expression .)
    FOR             reduce using rule 93 (assignment -> ID BIT_AND_ASSIGN expression .)
    RBRACE          reduce using rule 93 (assignment -> ID BIT_AND_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 110

    (94) assignment -> ID BIT_OR_ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 94 (assignment -> ID BIT_OR_ASSIGN expression .)
    RETURN          reduce using rule 94 (assignment -> ID BIT_OR_ASSIGN expression .)
    ID              reduce using rule 94 (assignment -> ID BIT_OR_ASSIGN expression .)
    MUT             reduce using rule 94 (assignment -> ID BIT_OR_ASSIGN expression .)
    IF              reduce using rule 94 (assignment -> ID BIT_OR_ASSIGN expression .)
    FOR             reduce using rule 94 (assignment -> ID BIT_OR_ASSIGN expression .)
    RBRACE          reduce using rule 94 (assignment -> ID BIT_OR_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 111

    (95) assignment -> ID BIT_XOR_ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 95 (assignment -> ID BIT_XOR_ASSIGN expression .)
    RETURN          reduce using rule 95 (assignment -> ID BIT_XOR_ASSIGN expression .)
    ID              reduce using rule 95 (assignment -> ID BIT_XOR_ASSIGN expression .)
    MUT             reduce using rule 95 (assignment -> ID BIT_XOR_ASSIGN expression .)
    IF              reduce using rule 95 (assignment -> ID BIT_XOR_ASSIGN expression .)
    FOR             reduce using rule 95 (assignment -> ID BIT_XOR_ASSIGN expression .)
    RBRACE          reduce using rule 95 (assignment -> ID BIT_XOR_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 112

    (96) assignment -> ID BIT_LSHIFT_ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 96 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    RETURN          reduce using rule 96 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    ID              reduce using rule 96 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    MUT             reduce using rule 96 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    IF              reduce using rule 96 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    FOR             reduce using rule 96 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    RBRACE          reduce using rule 96 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 113

    (97) assignment -> ID BIT_RSHIFT_ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 97 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    RETURN          reduce using rule 97 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    ID              reduce using rule 97 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    MUT             reduce using rule 97 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    IF              reduce using rule 97 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    FOR             reduce using rule 97 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    RBRACE          reduce using rule 97 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 114

    (34) var_statement -> MUT ID DECLARE_ASSIGN . expression
    (37) list_statement -> MUT ID DECLARE_ASSIGN . LBRACKET params RBRACKET
    (38) list_statement -> MUT ID DECLARE_ASSIGN . LBRACKET NUMBER RBRACKET ID
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    LBRACKET        shift and go to state 146
    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 145
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 115

    (44) if_statement -> IF expression_relacional block_statement .
    (45) if_statement -> IF expression_relacional block_statement . elseop
    (46) elseop -> . ELSE if_statement
    (47) elseop -> . ELSE block_statement

    BREAK           reduce using rule 44 (if_statement -> IF expression_relacional block_statement .)
    RETURN          reduce using rule 44 (if_statement -> IF expression_relacional block_statement .)
    ID              reduce using rule 44 (if_statement -> IF expression_relacional block_statement .)
    MUT             reduce using rule 44 (if_statement -> IF expression_relacional block_statement .)
    IF              reduce using rule 44 (if_statement -> IF expression_relacional block_statement .)
    FOR             reduce using rule 44 (if_statement -> IF expression_relacional block_statement .)
